student_id,age,gender,parental_education,socio_economic_status,previous_grade_gpa,attendance_percentage,assignments_completed,weekly_study_hours,extracurricular_activities,has_tutor,school_travel_time,internet_access,math_score,science_score,english_score,history_score,final_exam_score
1058,17,1,3,High,3.9,98,98,17,3,1,10,1,95,96,97,93,96
1059,16,0,0,Low,2.4,83,75,4,0,0,50,0,65,69,71,64,65
1060,18,1,2,Medium,2.9,88,90,8,2,0,30,1,79,83,82,77,80
1061,16,0,3,Medium,3.4,96,93,12,2,1,15,1,87,89,90,85,89
1062,17,1,1,Low,2.6,84,82,5,1,1,40,1,71,76,74,70,72
1063,16,0,2,High,3.2,94,92,11,3,0,20,1,84,87,89,83,86
1064,17,1,2,Low,2.8,86,88,7,1,0,45,1,76,80,79,74,77
1065,16,0,0,Low,2.1,74,62,1,0,0,60,0,54,61,65,57,56
1066,18,1,4,High,3.7,99,98,18,4,1,25,1,96,95,97,94,96
1067,16,0,1,Medium,3,93,91,9,1,0,15,1,82,85,86,80,82
1068,17,1,2,Low,2.5,81,77,4,0,0,35,1,67,72,73,67,68
1069,16,0,3,Medium,3.8,98,97,16,2,1,10,1,94,93,95,91,94
1070,17,1,1,Low,2.4,79,74,3,1,0,50,0,64,68,70,65,65
1071,16,0,2,High,3.3,94,93,10,3,1,20,1,85,88,90,84,87
1072,18,1,2,Medium,3,91,91,7,1,0,30,1,80,84,83,78,81
1073,16,0,3,High,3.6,97,98,15,3,1,15,1,91,93,94,89,93
1074,17,1,1,Low,2.7,85,88,6,0,1,40,1,77,81,79,75,78
1075,16,0,0,Low,2.2,76,68,2,0,0,60,0,58,64,68,59,59
1076,17,1,4,High,3.8,100,99,19,4,1,25,1,97,98,98,97,98
1077,16,0,2,Medium,3.5,97,96,12,2,0,10,1,90,91,93,87,91
1078,17,1,1,Low,2.6,83,80,5,1,0,35,1,70,75,76,68,70
1079,16,0,3,Medium,3.4,95,93,13,2,1,15,1,88,90,91,86,90
1080,18,1,2,Low,2.7,87,85,6,1,0,45,1,74,78,76,72,74
